CustomerID,Usia,Pendapatan_Tahunan_juta,Skor_Pengeluaran_1_100,Kategori_Member
CUST-1161,26.0,48.0,66,Regular
CUST-1162,47.0,53.0,29,Regular
CUST-1163,51.0,22.0,69,Premium
CUST-1164,28.0,54.0,79,Regular
CUST-1165,49.0,49.0,59,Regular
CUST-1166,42.0,68.0,91,Premium
CUST-1167,47.0,71.0,32,Regular
CUST-1168,60.0,102.0,22,Premium
CUST-1169,35.0,84.0,10,Regular
CUST-1170,28.0,53.0,82,Regular
CUST-1171,27.0,47.0,64,Regular
CUST-1172,28.0,74.0,48,Regular
CUST-1173,37.0,38.0,56,Regular
CUST-1174,42.0,101.0,25,Regular
CUST-1175,41.0,88.0,100,Premium
CUST-1176,47.0,55.0,52,Regular
CUST-1177,,30.0,52,Premium
CUST-1178,55.0,92.0,65,Regular
CUST-1179,34.0,,60,Premium
CUST-1180,70.0,89.0,54,Premium
CUST-1181,45.0,33.0,32,Premium
CUST-1182,27.0,53.0,60,Regular
CUST-1183,25.0,65.0,91,Premium
CUST-1184,43.0,65.0,79,Regular
CUST-1185,35.0,55.0,85,Premium
CUST-1186,46.0,77.0,38,Premium
CUST-1187,43.0,43.0,28,Regular
CUST-1188,37.0,62.0,47,Regular
CUST-1189,27.0,67.0,51,Premium
CUST-1190,19.0,75.0,74,Regular
CUST-1191,32.0,79.0,12,Regular
CUST-1192,48.0,42.0,83,Regular
CUST-1193,40.0,34.0,46,Premium
CUST-1194,23.0,,40,Premium
CUST-1195,40.0,71.0,27,Regular
CUST-1196,42.0,50.0,13,Premium
CUST-1197,27.0,96.0,68,Regular
CUST-1198,39.0,67.0,51,Regular
CUST-1199,38.0,88.0,21,Regular
CUST-1200,24.0,66.0,21,Regular
CUST-1201,42.0,106.0,42,Regular
CUST-1202,44.0,100.0,86,Premium
CUST-1203,50.0,60.0,44,Regular
CUST-1204,50.0,84.0,16,Regular
CUST-1205,21.0,77.0,44,Regular
CUST-1206,26.0,92.0,44,Regular
CUST-1207,44.0,45.0,1,Regular
CUST-1208,44.0,78.0,48,Regular
CUST-1209,44.0,86.0,44,Regular
CUST-1210,70.0,29.0,65,Regular
CUST-1211,44.0,41.0,90,Regular
CUST-1212,51.0,24.0,74,Regular
CUST-1213,49.0,59.0,44,Premium
CUST-1214,45.0,79.0,25,Premium
CUST-1215,34.0,95.0,100,Premium
CUST-1216,47.0,66.0,51,Premium
CUST-1217,,,50,Premium
CUST-1218,35.0,37.0,49,Premium
CUST-1219,32.0,30.0,54,Premium
CUST-1220,38.0,63.0,46,Premium
CUST-1024,,82.0,54,Regular
CUST-1032,60.0,83.0,1,Premium
CUST-1215,34.0,95.0,100,Premium
CUST-1132,38.0,94.0,86,Regular
CUST-1017,25.0,24.0,47,Premium
CUST-1155,41.0,108.0,72,Premium
CUST-1192,48.0,42.0,83,Regular
CUST-1180,70.0,89.0,54,Premium
CUST-1042,40.0,63.0,28,Premium
CUST-1007,56.0,66.0,58,Regular
CUST-1061,32.0,67.0,70,Regular
CUST-1095,33.0,91.0,35,Regular
CUST-1097,41.0,78.0,31,Regular
CUST-1018,41.0,68.0,27,Premium
CUST-1087,48.0,90.0,14,Premium
